Reading pref.tcl
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88625: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 264 | PCBranchE = 356 | ALUOutW = f1fc8d91 | ReadDataW = 40ebae16 | SelectorW = ALUToReg | CsrOutW = 4d78c4b3 | PCPlus4W = 19b | TrapIsSet = 0 | CsrOutPC = fd
# 
#             Outputs: ResultW = f1fc8d91 | PCF = c5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88635: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 268 | PCBranchE = 13d | ALUOutW = fab0a1e9 | ReadDataW = 383e0024 | SelectorW = MemToReg | CsrOutW = 4d275ccb | PCPlus4W = 91 | TrapIsSet = 1 | CsrOutPC = 52
# 
#             Outputs: ResultW = 383e0024 | PCF = 264
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88645: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 26c | PCBranchE = 392 | ALUOutW = 9c8390df | ReadDataW = 2024d8e1 | SelectorW = CSRToReg | CsrOutW = 5f91c79c | PCPlus4W = 180 | TrapIsSet = 1 | CsrOutPC = 320
# 
#             Outputs: ResultW = 5f91c79c | PCF = 52
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88655: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 270 | PCBranchE = 2ca | ALUOutW = c09f93d7 | ReadDataW = f0140f56 | SelectorW = PCToReg | CsrOutW = 17c39467 | PCPlus4W = 39f | TrapIsSet = 0 | CsrOutPC = 3b
# 
#             Outputs: ResultW = 39f | PCF = 320
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88665: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 274 | PCBranchE = 162 | ALUOutW = 66902328 | ReadDataW = 9249e3e2 | SelectorW = CSRToReg | CsrOutW = 7fe01195 | PCPlus4W = 25c | TrapIsSet = 0 | CsrOutPC = 76
# 
#             Outputs: ResultW = 7fe01195 | PCF = 320
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88675: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 278 | PCBranchE = 2f7 | ALUOutW = 35c614b8 | ReadDataW = 628e2757 | SelectorW = PCToReg | CsrOutW = f85347fb | PCPlus4W = 270 | TrapIsSet = 1 | CsrOutPC = 16
# 
#             Outputs: ResultW = 270 | PCF = 162
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88685: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 27c | PCBranchE = 3f8 | ALUOutW = 1c5032cd | ReadDataW = cea0916f | SelectorW = CSRToReg | CsrOutW = b397ed8b | PCPlus4W = 8a | TrapIsSet = 0 | CsrOutPC = 24d
# 
#             Outputs: ResultW = b397ed8b | PCF = 16
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88695: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 280 | PCBranchE = 5f | ALUOutW = b43fbef3 | ReadDataW = e7b1fd6b | SelectorW = ALUToReg | CsrOutW = 832d7ee | PCPlus4W = 268 | TrapIsSet = 0 | CsrOutPC = 3c6
# 
#             Outputs: ResultW = b43fbef3 | PCF = 27c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88705: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 284 | PCBranchE = 397 | ALUOutW = 1fa810c9 | ReadDataW = 215f8f9b | SelectorW = MemToReg | CsrOutW = a50b9fc8 | PCPlus4W = 110 | TrapIsSet = 0 | CsrOutPC = 143
# 
#             Outputs: ResultW = 215f8f9b | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88715: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 288 | PCBranchE = 22 | ALUOutW = 361c4361 | ReadDataW = c2adb2fe | SelectorW = CSRToReg | CsrOutW = dc64ad21 | PCPlus4W = 1cb | TrapIsSet = 1 | CsrOutPC = 256
# 
#             Outputs: ResultW = dc64ad21 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88725: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 28c | PCBranchE = 336 | ALUOutW = 85b556e5 | ReadDataW = 499fad09 | SelectorW = ALUToReg | CsrOutW = 95a8505d | PCPlus4W = 31b | TrapIsSet = 0 | CsrOutPC = 2e5
# 
#             Outputs: ResultW = 85b556e5 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88735: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 290 | PCBranchE = 1ae | ALUOutW = a9f6b56b | ReadDataW = ce477d4b | SelectorW = MemToReg | CsrOutW = b9302192 | PCPlus4W = 2d3 | TrapIsSet = 1 | CsrOutPC = 197
# 
#             Outputs: ResultW = ce477d4b | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88745: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 294 | PCBranchE = 137 | ALUOutW = d848091 | ReadDataW = e0238a48 | SelectorW = CSRToReg | CsrOutW = accf57d7 | PCPlus4W = 334 | TrapIsSet = 1 | CsrOutPC = cf
# 
#             Outputs: ResultW = accf57d7 | PCF = 197
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88755: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 298 | PCBranchE = 39b | ALUOutW = 78245c0c | ReadDataW = e1cfb1f2 | SelectorW = PCToReg | CsrOutW = 4c14bfef | PCPlus4W = 114 | TrapIsSet = 1 | CsrOutPC = 11f
# 
#             Outputs: ResultW = 114 | PCF = cf
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88765: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 29c | PCBranchE = 9f | ALUOutW = b71cb7d6 | ReadDataW = a8c6feed | SelectorW = CSRToReg | CsrOutW = 7aa9fbc6 | PCPlus4W = 2a3 | TrapIsSet = 1 | CsrOutPC = 3a0
# 
#             Outputs: ResultW = 7aa9fbc6 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88775: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2a0 | PCBranchE = 275 | ALUOutW = 12f59afc | ReadDataW = 2822e02c | SelectorW = ALUToReg | CsrOutW = ba6f1d9a | PCPlus4W = ac | TrapIsSet = 1 | CsrOutPC = 2af
# 
#             Outputs: ResultW = 12f59afc | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88785: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2a4 | PCBranchE = 268 | ALUOutW = 1addb020 | ReadDataW = 88b18564 | SelectorW = CSRToReg | CsrOutW = 6dcb1a7c | PCPlus4W = 3e8 | TrapIsSet = 0 | CsrOutPC = 9b
# 
#             Outputs: ResultW = 6dcb1a7c | PCF = 2af
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88795: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2a8 | PCBranchE = 326 | ALUOutW = 3fe4dfc2 | ReadDataW = d1e45398 | SelectorW = PCToReg | CsrOutW = 2b1d5942 | PCPlus4W = 298 | TrapIsSet = 1 | CsrOutPC = d8
# 
#             Outputs: ResultW = 298 | PCF = 268
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88805: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2ac | PCBranchE = 2a3 | ALUOutW = cfb9f1a5 | ReadDataW = aacfe95e | SelectorW = MemToReg | CsrOutW = 6477d527 | PCPlus4W = 3b3 | TrapIsSet = 1 | CsrOutPC = 263
# 
#             Outputs: ResultW = aacfe95e | PCF = d8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88815: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2b0 | PCBranchE = 361 | ALUOutW = 89aebb9c | ReadDataW = 32d221bc | SelectorW = MemToReg | CsrOutW = c051be74 | PCPlus4W = 2ea | TrapIsSet = 0 | CsrOutPC = 31d
# 
#             Outputs: ResultW = 32d221bc | PCF = 263
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88825: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2b4 | PCBranchE = 14b | ALUOutW = defe322c | ReadDataW = 145f2b12 | SelectorW = ALUToReg | CsrOutW = 1e9e254c | PCPlus4W = 155 | TrapIsSet = 0 | CsrOutPC = 357
# 
#             Outputs: ResultW = defe322c | PCF = 2b0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88835: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2b8 | PCBranchE = 267 | ALUOutW = c87c327f | ReadDataW = 8f072976 | SelectorW = PCToReg | CsrOutW = e96bfadd | PCPlus4W = 252 | TrapIsSet = 1 | CsrOutPC = e7
# 
#             Outputs: ResultW = 252 | PCF = 2b4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88845: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2bc | PCBranchE = 2ab | ALUOutW = 5c07c107 | ReadDataW = 25c77569 | SelectorW = CSRToReg | CsrOutW = b0af6c6 | PCPlus4W = 386 | TrapIsSet = 0 | CsrOutPC = 225
# 
#             Outputs: ResultW = b0af6c6 | PCF = e7
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88855: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2c0 | PCBranchE = 174 | ALUOutW = 8758754 | ReadDataW = ed11d58b | SelectorW = CSRToReg | CsrOutW = 85582300 | PCPlus4W = 1b1 | TrapIsSet = 1 | CsrOutPC = 32e
# 
#             Outputs: ResultW = 85582300 | PCF = 2bc
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88865: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2c4 | PCBranchE = 9e | ALUOutW = 31f3e712 | ReadDataW = 7f8904b4 | SelectorW = ALUToReg | CsrOutW = 92048df5 | PCPlus4W = 1db | TrapIsSet = 1 | CsrOutPC = 33a
# 
#             Outputs: ResultW = 31f3e712 | PCF = 32e
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88875: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2c8 | PCBranchE = 309 | ALUOutW = 31a61be8 | ReadDataW = ab32acc1 | SelectorW = PCToReg | CsrOutW = a0d8e437 | PCPlus4W = 309 | TrapIsSet = 0 | CsrOutPC = 306
# 
#             Outputs: ResultW = 309 | PCF = 33a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88885: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2cc | PCBranchE = 314 | ALUOutW = cb773b6 | ReadDataW = f5554884 | SelectorW = PCToReg | CsrOutW = f7308184 | PCPlus4W = d4 | TrapIsSet = 1 | CsrOutPC = 2ac
# 
#             Outputs: ResultW = d4 | PCF = 33a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88895: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2d0 | PCBranchE = 1a2 | ALUOutW = 7abfa692 | ReadDataW = 4ce52ff1 | SelectorW = PCToReg | CsrOutW = 8808e295 | PCPlus4W = 26a | TrapIsSet = 0 | CsrOutPC = 294
# 
#             Outputs: ResultW = 26a | PCF = 2ac
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88905: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2d4 | PCBranchE = 94 | ALUOutW = e4bbd8f9 | ReadDataW = 2be14afb | SelectorW = MemToReg | CsrOutW = b93e5767 | PCPlus4W = 30a | TrapIsSet = 1 | CsrOutPC = 3e7
# 
#             Outputs: ResultW = 2be14afb | PCF = 2ac
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88915: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2d8 | PCBranchE = 103 | ALUOutW = 3af97856 | ReadDataW = 6f1090fc | SelectorW = ALUToReg | CsrOutW = 56c07e74 | PCPlus4W = 11c | TrapIsSet = 0 | CsrOutPC = 62
# 
#             Outputs: ResultW = 3af97856 | PCF = 3e7
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88925: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2dc | PCBranchE = 196 | ALUOutW = 73a07569 | ReadDataW = d02c7255 | SelectorW = ALUToReg | CsrOutW = d8e17ee | PCPlus4W = a | TrapIsSet = 1 | CsrOutPC = 1a4
# 
#             Outputs: ResultW = 73a07569 | PCF = 103
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88935: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2e0 | PCBranchE = 399 | ALUOutW = 9ee7f19b | ReadDataW = 5fe2b785 | SelectorW = ALUToReg | CsrOutW = 1448d535 | PCPlus4W = 2f | TrapIsSet = 1 | CsrOutPC = 27b
# 
#             Outputs: ResultW = 9ee7f19b | PCF = 1a4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88945: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2e4 | PCBranchE = 1c3 | ALUOutW = 2f8b8624 | ReadDataW = 5b80f752 | SelectorW = CSRToReg | CsrOutW = 3c4c7450 | PCPlus4W = 219 | TrapIsSet = 1 | CsrOutPC = 11e
# 
#             Outputs: ResultW = 3c4c7450 | PCF = 27b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88955: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2e8 | PCBranchE = 291 | ALUOutW = 94d08649 | ReadDataW = 7a69b7a4 | SelectorW = CSRToReg | CsrOutW = a54a0cbd | PCPlus4W = 187 | TrapIsSet = 0 | CsrOutPC = 3ef
# 
#             Outputs: ResultW = a54a0cbd | PCF = 11e
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88965: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2ec | PCBranchE = 4b | ALUOutW = a118ad46 | ReadDataW = 9c7efb0e | SelectorW = PCToReg | CsrOutW = d58da2fc | PCPlus4W = 4d | TrapIsSet = 1 | CsrOutPC = 3f8
# 
#             Outputs: ResultW = 4d | PCF = 11e
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88975: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2f0 | PCBranchE = bc | ALUOutW = 8acebdb5 | ReadDataW = a6649de3 | SelectorW = MemToReg | CsrOutW = 3523e791 | PCPlus4W = 9c | TrapIsSet = 0 | CsrOutPC = 194
# 
#             Outputs: ResultW = a6649de3 | PCF = 3f8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88985: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2f4 | PCBranchE = 37c | ALUOutW = 59ae587e | ReadDataW = b1101ee5 | SelectorW = MemToReg | CsrOutW = b02e2b3d | PCPlus4W = 9d | TrapIsSet = 0 | CsrOutPC = 37c
# 
#             Outputs: ResultW = b1101ee5 | PCF = 3f8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 88995: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2f8 | PCBranchE = 1c9 | ALUOutW = f4686550 | ReadDataW = 5910a2fd | SelectorW = MemToReg | CsrOutW = edb0d15d | PCPlus4W = 221 | TrapIsSet = 1 | CsrOutPC = 292
# 
#             Outputs: ResultW = 5910a2fd | PCF = 3f8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89005: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2fc | PCBranchE = 16d | ALUOutW = 228cba9d | ReadDataW = 1d32c11d | SelectorW = ALUToReg | CsrOutW = f319c03b | PCPlus4W = 323 | TrapIsSet = 1 | CsrOutPC = 361
# 
#             Outputs: ResultW = 228cba9d | PCF = 292
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89015: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 300 | PCBranchE = b0 | ALUOutW = 873442b7 | ReadDataW = 5537f97c | SelectorW = CSRToReg | CsrOutW = d4f7d78b | PCPlus4W = 1d1 | TrapIsSet = 1 | CsrOutPC = 13
# 
#             Outputs: ResultW = d4f7d78b | PCF = 361
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89025: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 304 | PCBranchE = 154 | ALUOutW = f8949827 | ReadDataW = 2d9dc84 | SelectorW = ALUToReg | CsrOutW = 62672f4e | PCPlus4W = 253 | TrapIsSet = 1 | CsrOutPC = 14e
# 
#             Outputs: ResultW = f8949827 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89035: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 308 | PCBranchE = 373 | ALUOutW = b40ff2e9 | ReadDataW = eff83cb8 | SelectorW = CSRToReg | CsrOutW = 3ebc2414 | PCPlus4W = f8 | TrapIsSet = 0 | CsrOutPC = 290
# 
#             Outputs: ResultW = 3ebc2414 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89045: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 30c | PCBranchE = 83 | ALUOutW = 1b1c8dcd | ReadDataW = 846a736a | SelectorW = PCToReg | CsrOutW = cf422884 | PCPlus4W = 26b | TrapIsSet = 1 | CsrOutPC = ff
# 
#             Outputs: ResultW = 26b | PCF = 373
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89055: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 310 | PCBranchE = 3ec | ALUOutW = 32495405 | ReadDataW = d2de6444 | SelectorW = CSRToReg | CsrOutW = a3f4c3ec | PCPlus4W = 3a5 | TrapIsSet = 1 | CsrOutPC = 100
# 
#             Outputs: ResultW = a3f4c3ec | PCF = ff
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89065: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 314 | PCBranchE = 3e0 | ALUOutW = 618aeb05 | ReadDataW = 13497390 | SelectorW = PCToReg | CsrOutW = 5c99da38 | PCPlus4W = 80 | TrapIsSet = 1 | CsrOutPC = 3e2
# 
#             Outputs: ResultW = 80 | PCF = 100
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89075: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 318 | PCBranchE = 3de | ALUOutW = 879ea248 | ReadDataW = 959b97b5 | SelectorW = PCToReg | CsrOutW = 3c4497ac | PCPlus4W = 1c3 | TrapIsSet = 0 | CsrOutPC = c7
# 
#             Outputs: ResultW = 1c3 | PCF = 3e2
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89085: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 31c | PCBranchE = 191 | ALUOutW = 7dd7b5ec | ReadDataW = 14de002a | SelectorW = PCToReg | CsrOutW = be73aa20 | PCPlus4W = 134 | TrapIsSet = 0 | CsrOutPC = 76
# 
#             Outputs: ResultW = 134 | PCF = 318
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89095: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 320 | PCBranchE = 237 | ALUOutW = b4a9a8a1 | ReadDataW = 2937d5c6 | SelectorW = CSRToReg | CsrOutW = a3b563ae | PCPlus4W = 34d | TrapIsSet = 1 | CsrOutPC = 149
# 
#             Outputs: ResultW = a3b563ae | PCF = 31c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89105: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 324 | PCBranchE = 3d3 | ALUOutW = 596bd3cd | ReadDataW = f049ba6d | SelectorW = PCToReg | CsrOutW = 8b8e5386 | PCPlus4W = 3b0 | TrapIsSet = 1 | CsrOutPC = 26b
# 
#             Outputs: ResultW = 3b0 | PCF = 149
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89115: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 328 | PCBranchE = f | ALUOutW = 5de09468 | ReadDataW = adc11474 | SelectorW = CSRToReg | CsrOutW = d484a77b | PCPlus4W = 40 | TrapIsSet = 0 | CsrOutPC = 178
# 
#             Outputs: ResultW = d484a77b | PCF = 26b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89125: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 32c | PCBranchE = 2c7 | ALUOutW = 2b45b643 | ReadDataW = 69c57ae6 | SelectorW = MemToReg | CsrOutW = 984eb219 | PCPlus4W = 65 | TrapIsSet = 1 | CsrOutPC = 1c3
# 
#             Outputs: ResultW = 69c57ae6 | PCF = f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89135: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 330 | PCBranchE = b2 | ALUOutW = fbab8659 | ReadDataW = fab6c4fc | SelectorW = CSRToReg | CsrOutW = e81066a5 | PCPlus4W = 149 | TrapIsSet = 1 | CsrOutPC = 14b
# 
#             Outputs: ResultW = e81066a5 | PCF = 1c3
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89145: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 334 | PCBranchE = d0 | ALUOutW = f91aa6fa | ReadDataW = 15d81697 | SelectorW = ALUToReg | CsrOutW = f11052ae | PCPlus4W = 173 | TrapIsSet = 0 | CsrOutPC = 2e7
# 
#             Outputs: ResultW = f91aa6fa | PCF = 14b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89155: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 338 | PCBranchE = 1a0 | ALUOutW = 3f549fd5 | ReadDataW = f3585cb7 | SelectorW = MemToReg | CsrOutW = 4ad4b53e | PCPlus4W = 2d3 | TrapIsSet = 1 | CsrOutPC = e1
# 
#             Outputs: ResultW = f3585cb7 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89165: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 33c | PCBranchE = d7 | ALUOutW = c6d3e27f | ReadDataW = c1b4fd82 | SelectorW = MemToReg | CsrOutW = a0dd40c8 | PCPlus4W = 42 | TrapIsSet = 1 | CsrOutPC = ae
# 
#             Outputs: ResultW = c1b4fd82 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89175: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 340 | PCBranchE = 52 | ALUOutW = 2e93632f | ReadDataW = 7dc89c30 | SelectorW = PCToReg | CsrOutW = 96f97190 | PCPlus4W = 3fb | TrapIsSet = 0 | CsrOutPC = 3f0
# 
#             Outputs: ResultW = 3fb | PCF = ae
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89185: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 344 | PCBranchE = 2c1 | ALUOutW = 534f91dd | ReadDataW = 8cec060a | SelectorW = PCToReg | CsrOutW = fdf9f7ce | PCPlus4W = 193 | TrapIsSet = 1 | CsrOutPC = 2f
# 
#             Outputs: ResultW = 193 | PCF = 340
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89195: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 348 | PCBranchE = 5c | ALUOutW = a7255df1 | ReadDataW = f72f9a25 | SelectorW = MemToReg | CsrOutW = 1ec178ab | PCPlus4W = 85 | TrapIsSet = 1 | CsrOutPC = 217
# 
#             Outputs: ResultW = f72f9a25 | PCF = 2f
